CustomerId,StockId,TotalShares
1841,29,15
3019,56,5
4811,22,50
2450,23,45
671,29,15
3001,36,15
4142,44,25
1776,39,5
2989,48,40
989,33,40
4209,56,10
1991,44,25
4602,31,10
2166,42,15
4764,37,5
2014,16,55
1653,38,15
3738,34,60
726,31,25
4025,40,15
3451,28,45
3615,35,25
3980,43,35
1365,46,20
2556,39,5
5335,55,15
1781,55,5
2817,21,5
3843,32,10
4656,40,5
3160,39,15
1045,54,35
3000,34,50
5461,26,90
5483,28,10
2648,32,35
2060,27,20
3020,43,0
3565,45,15
3415,17,5
5449,37,30
5967,49,0
1989,24,15
3581,25,35
2063,30,25
2046,34,20
1406,39,25
3041,30,50
4155,28,55
3337,35,75
1471,47,25
2832,45,45
1436,16,30
2280,43,20
4710,33,25
3274,40,5
6196,22,30
2180,19,10
2443,37,0
5271,23,10
3273,13,60
3413,50,5
1742,53,5
4333,25,10
899,36,20
2788,16,40
5208,44,30
3055,29,15
3638,17,30
6238,14,15
5624,25,15
2924,24,25
3565,53,25
1952,20,25
1049,31,35
2476,41,30
5781,31,30
4653,23,40
3324,37,30
886,29,25
2851,32,20
4626,40,5
1559,32,10
1947,10,10
3127,44,15
3476,21,15
5738,40,40
3316,29,15
3258,52,5
2947,43,20
2134,59,40
4943,4,20
3236,45,35
1662,41,25
2957,13,35
2605,48,15
4300,48,10
2097,30,25
5320,29,5
1733,23,10
1706,27,10
5251,35,5
5294,44,15
4961,30,15
2831,42,20
3683,29,0
3148,20,5
3368,43,35
1924,45,15
4558,36,15
1224,34,10
4123,32,35
3820,11,70
1565,37,25
5342,33,0
936,38,30
3653,19,0
2796,13,70
3383,31,5
2431,44,15
3992,19,15
4357,31,20
1268,30,20
1851,26,35
3074,48,15
2343,14,5
5490,25,50
4825,28,10
3006,48,25
1870,38,35
2092,10,35
4470,49,15
1367,10,20
3767,45,15
5397,44,30
3818,30,30
2716,28,5
5349,30,40
3463,53,0
1523,12,35
1154,42,10
3420,52,50
4054,43,20
3339,43,20
5577,31,55
2327,40,0
3943,27,35
989,8,5
702,23,5
2642,29,15
6206,54,0
2229,44,45
3170,21,5
1719,36,15
4652,18,20
2152,52,30
2710,37,55
3220,4,5
2847,35,15
5206,32,25
2948,25,50
466,36,5
2316,38,10
1524,21,20
2927,21,15
4605,30,65
4408,29,20
5003,15,10
2452,26,35
937,18,15
4666,21,5
4740,37,30
2229,32,30
3003,46,20
1553,28,0
3663,41,15
3029,14,15
2509,9,5
3108,14,15
2545,56,15
3450,53,0
2866,46,75
5190,38,5
2910,18,25
1934,50,10
3233,39,30
5855,8,5
3894,42,25
5527,39,20
4907,46,5
3284,39,30
5795,44,40
5306,12,15
1778,35,25
2716,32,10
5375,43,25
1591,16,60
2073,34,0
1752,28,45
2999,43,20
6163,29,20
4726,44,20
2470,41,40
3155,36,0
4807,14,5
2427,27,70
2618,38,0
3573,45,50
4844,22,10
3007,54,15
2937,17,20
4114,32,30
4734,44,10
1586,46,10
3698,24,20
4818,36,50
5988,11,45
3535,22,20
3103,54,40
1882,15,25
6049,25,5
3787,27,35
2945,32,0
2705,27,5
1120,54,35
2401,56,35
4320,52,5
4646,23,15
2636,14,0
1136,32,15
4981,35,10
4323,23,0
4458,29,35
4195,44,20
4037,26,10
1067,35,0
5383,57,30
4860,31,35
3683,43,20
5088,24,15
2527,18,10
4438,55,5
3638,42,35
4767,50,10
1269,11,10
2860,24,20
3592,35,40
4417,59,15
4677,38,20
6169,30,30
4497,30,35
2393,8,10
6068,53,20
3603,27,25
5699,35,35
4979,36,30
5899,20,0
4191,19,35
5723,39,25
3342,30,30
3435,49,0
4697,37,25
4439,30,10
4499,36,10
1114,41,10
2340,45,5
2385,39,70
3605,28,25
3400,33,20
3735,27,40
4646,40,20
3942,22,0
1259,32,5
2883,33,15
4281,15,15
3817,10,40
4836,23,20
3584,19,15
4850,41,50
5209,48,20
2236,46,30
457,11,25
3248,22,0
4636,38,10
2281,48,10
5975,23,20
3585,48,55
3090,19,45
3297,41,5
2289,27,30
3197,30,30
3642,26,10
3821,37,10
3616,34,25
3662,48,30
3425,44,25
3337,34,25
1211,55,0
1844,15,5
5478,32,35
3969,25,5
2420,28,20
4771,30,30
6258,43,5
2304,28,25
3198,27,35
1709,20,0
6269,26,25
2730,33,40
2752,33,20
4627,28,25
5492,14,10
4061,38,10
2405,35,10
2110,33,35
3183,32,30
2755,38,10
5092,45,20
3136,33,15
4275,44,20
5034,50,25
1587,50,20
4209,28,5
4643,13,20
2102,25,55
1803,34,25
5079,32,20
5165,33,0
3697,19,5
4277,39,15
3115,51,15
1902,14,5
4201,25,0
3315,45,20
1386,16,5
3656,23,15
6695,30,20
4715,5,20
3920,32,25
3356,26,10
5298,43,5
1980,13,20
5675,46,40
3938,47,35
4808,46,5
2371,18,10
3100,27,10
1981,46,0
2557,31,35
4727,36,50
4365,10,30
6423,45,25
3594,48,25
3912,19,55
1974,43,25
6401,16,5
3140,33,0
5059,25,30
1087,34,25
3308,44,55
1287,31,15
1848,18,10
640,5,40
5161,35,15
5320,43,20
2780,45,25
4346,34,15
968,17,15
3269,34,15
457,24,10
5872,51,45
1276,46,5
1023,49,5
3846,31,20
3193,42,15
1721,36,20
4654,54,15
4251,15,35
3399,52,35
4054,30,40
6368,17,0
1287,41,20
3807,25,15
3780,35,30
3000,35,40
3740,20,20
3064,44,25
3706,20,55
4432,30,15
6300,43,5
5482,31,0
2317,47,30
3296,43,10
4220,31,0
3758,42,0
2561,43,10
3678,48,20
4971,30,30
1495,8,15
4549,53,25
4742,19,5
4202,50,30
762,23,5
2506,38,15
2292,25,25
4308,10,35
4766,27,15
2691,26,35
4012,12,5
3684,58,30
1331,34,0
3440,17,5
3708,31,35
4534,41,25
867,50,30
2317,45,20
3056,27,35
4998,13,5
4915,20,0
5229,60,40
2920,39,5
3423,37,15
2675,37,15
2238,30,30
3527,55,15
2181,23,10
2978,24,10
2359,35,15
2244,32,5
1202,45,20
3177,38,0
2214,20,45
3045,53,20
4482,15,20
3103,27,5
3950,45,20
5435,32,20
6575,29,20
3978,38,30
3466,54,40
1184,44,15
4214,11,0
3000,52,10
3731,41,20
3990,31,60
1271,16,5
3258,17,20
2761,28,0
1607,22,20
817,52,5
3235,42,5
4552,24,25
4884,35,35
3889,19,5
799,21,25
910,49,5
1648,29,30
4376,49,0
951,37,5
3808,48,95
3456,46,50
3299,24,15
2283,44,15
4299,27,35
2684,18,25
4945,32,20
693,44,20
2139,43,25
1790,15,15
4564,36,25
4549,36,65
2426,21,20
4971,24,15
4768,21,70
4250,36,20
548,40,30
1288,37,10
1960,33,25
4704,39,15
4386,24,20
2335,38,25
3794,22,25
2396,30,25
4706,34,15
1809,21,45
1837,56,5
5625,16,10
2847,56,20
2258,37,15
2306,48,40
5560,20,0
3912,49,10
3816,21,55
2139,37,50
614,23,10
3507,21,20
1801,32,5
1719,41,25
3274,36,10
1196,37,5
1712,31,10
4305,22,30
3656,47,10
3405,16,5
4295,37,35
4597,39,25
4058,42,25
1934,38,15
2114,47,40
4612,20,10
1174,42,10
5751,27,15
4664,32,5
824,59,15
4572,17,15
5374,43,10
5426,48,30
2529,21,15
1433,35,10
2283,31,25
5128,44,10
2997,30,30
4738,6,10
1800,51,5
1988,40,40
4688,24,35
2693,42,15
3938,20,10
2508,32,35
1299,33,5
4047,35,55
3977,16,40
3317,25,10
2004,11,30
3355,36,15
2113,51,10
6337,19,15
3499,19,25
4818,13,30
2914,19,5
6234,43,40
4914,30,5
5737,38,5
3467,16,25
2814,24,20
4508,33,45
3537,33,0
1623,21,5
4503,10,10
4473,23,40
5879,10,10
2291,34,20
4384,49,10
6502,41,15
3835,30,45
4011,37,10
3545,29,25
3755,24,70
1046,36,15
181,20,5
5563,14,15
2539,28,50
2283,40,10
4403,45,5
6573,37,5
3127,35,75
4879,29,40
2510,24,20
4480,18,0
1804,23,20
5106,36,35
4056,38,40
5045,29,25
2525,32,60
3157,43,20
4400,20,15
3842,5,0
3728,17,5
625,33,45
3894,21,10
5968,29,10
2425,43,15
2455,44,15
4606,40,30
2127,35,0
3953,46,55
4392,13,20
2991,8,15
3445,19,70
3620,30,10
3339,57,0
4983,38,30
4442,49,0
4239,26,15
3640,36,40
5435,38,30
1860,25,0
5973,10,30
5448,43,5
4829,43,60
3707,9,20
1549,29,25
3373,29,35
3309,38,20
2839,10,0
1716,34,40
1203,23,5
3257,5,10
2238,43,15
3502,42,45
4203,41,20
1028,41,25
3081,52,55
3224,35,30
4569,50,15
4841,22,15
1631,22,45
6181,22,20
1354,20,25
2472,30,45
4081,31,10
4469,12,15
2767,37,5
4710,21,5
1636,16,5
3278,39,10
3724,37,5
2522,38,25
4570,26,55
2909,24,15
3217,57,30
3085,18,15
5609,37,5
2692,27,15
4487,47,35
4203,21,10
2231,35,25
2010,11,10
5347,28,30
3117,25,50
1807,31,10
3751,55,0
4216,16,15
5933,21,0
5088,13,10
2857,45,15
5590,16,15
4667,28,0
2364,28,40
4673,37,35
1005,31,35
4409,21,25
5162,36,20
478,42,5
3155,31,15
4711,24,30
5073,41,35
3204,31,0
2754,31,75
3480,45,100
109,52,0
5146,48,65
2443,19,0
2858,13,10
3591,26,25
3840,43,60
6794,26,15
3223,38,15
4353,26,10
6035,24,20
2167,41,35
3891,32,20
3583,9,55
1856,14,40
2720,34,0
3052,26,40
5664,39,10
4393,31,5
3702,22,0
4021,17,5
3838,28,40
1266,43,10
1747,34,40
1971,34,60
2095,40,20
1745,25,10
1228,19,10
4450,13,5
2816,9,5
3593,51,15
3569,13,5
3031,18,15
4118,25,5
5226,24,10
3692,20,10
5055,33,0
2550,14,5
5487,38,25
2703,46,20
2043,26,5
3738,48,0
3864,37,20
2583,46,10
2660,40,25
3105,22,40
1966,45,20
1988,34,15
3941,37,5
2937,39,10
1721,8,25
1939,20,15
4185,17,40
4392,11,10
4107,59,30
4562,19,5
5498,41,10
3779,34,70
4531,34,25
4734,53,10
2437,25,30
3030,28,45
4750,45,10
4736,15,10
5580,13,20
1260,36,25
5118,47,20
2828,22,35
3274,57,25
3901,41,0
2769,24,0
4015,55,35
5546,19,25
1139,17,15
3282,53,5
2963,31,25
1844,24,15
5305,35,25
2348,31,50
2782,49,35
5143,44,5
3405,20,5
4247,25,45
4012,41,5
5139,36,0
3107,28,85
2919,45,10
4269,42,20
6149,39,5
3334,35,10
5936,37,15
4224,40,15
1881,32,10
1913,41,15
4371,30,30
4134,42,20
3176,36,25
1643,21,5
2520,38,0
2601,49,55
4359,25,50
3763,38,25
1545,46,10
2581,24,55
3095,15,35
3431,34,15
1363,32,10
2988,10,35
4777,7,10
1044,22,5
3128,25,40
2108,35,25
5487,56,25
2868,41,15
2854,32,10
1832,37,5
3180,29,45
4474,33,40
2959,52,5
2373,39,5
3849,33,10
3963,30,15
1732,40,0
4578,37,10
4749,39,10
1498,38,20
1896,25,5
1638,35,15
1904,30,0
4174,22,0
4331,7,60
4314,40,25
2547,60,35
834,14,25
3532,36,45
4453,36,20
1270,39,50
3338,43,10
4111,20,10
5812,41,5
2000,28,15
5746,45,5
3246,37,20
6090,44,10
2903,51,20
5080,33,0
2998,40,45
1349,28,20
2738,45,45
3681,46,30
3831,35,25
3280,32,35
6163,25,5
4497,46,25
3169,24,25
1567,16,25
3262,39,5
2576,39,50
3078,15,25
4154,50,0
5843,32,10
2999,29,30
2731,30,10
2579,41,20
2798,17,25
3728,41,15
3688,34,35
3052,31,30
2565,46,10
339,26,15
2036,31,30
2329,24,40
3228,29,45
1621,43,15
748,46,15
4713,25,40
4048,33,10
2474,41,30
3680,25,5
5418,41,25
5912,29,20
4871,27,0
1268,42,10
4769,30,10
3081,12,5
3189,24,40
1746,39,30
3755,52,20
5061,31,10
3849,29,35
5021,39,20
3300,38,55
4282,33,50
3722,48,20
2765,37,15
2933,56,5
3639,34,15
2558,40,25
1321,32,80
4826,42,5
5257,49,15
4790,16,30
4882,24,5
2370,47,30
1527,21,35
4058,13,30
3669,32,5
5660,30,0
5839,9,35
3014,48,30
3274,21,5
4682,20,15
3208,22,65
2925,22,10
2275,28,60
2927,46,30
6566,48,30
2111,32,40
4288,45,30
3871,23,30
4027,43,30
2820,30,10
4308,33,15
3984,28,25
3834,21,45
3704,37,10
2756,11,20
3599,17,20
5885,52,0
2211,28,25
5183,40,0
1755,22,10
1538,40,10
3243,28,15
4684,37,25
2823,29,20
2200,25,30
6089,38,10
5419,50,5
3617,30,65
4826,51,10
827,18,30
4974,32,35
2564,25,25
3096,37,15
3617,25,40
6538,36,30
3851,23,0
3288,38,25
3401,44,10
4542,18,30
926,28,10
5925,21,30
3905,25,30
3514,22,40
4838,23,35
1224,29,5
3976,22,30
4367,36,45
5018,28,25
3905,45,0
2507,23,15
2345,30,35
3424,20,35
3985,25,20
788,32,15
4823,38,15
6891,37,5
2628,19,10
3134,22,0
2576,32,30
2579,33,60
6388,28,15
4461,26,20
3811,29,25
540,56,5
4049,42,0
2059,39,25
4681,31,20
2773,12,0
4860,20,15
3463,15,40
3285,29,40
888,48,15
5167,26,40
3213,24,15
4555,23,20
3678,43,25
6156,38,25
3845,49,30
3347,32,55
2577,34,5
2951,19,20
3565,37,15
2833,25,5
4388,6,0
5362,25,15
4182,10,20
3270,37,5
5962,39,30
5056,17,15
2978,36,25
6606,37,20
4584,51,5
4519,52,25
5874,29,25
5398,53,5
4150,29,35
5142,22,20
3296,25,10
2046,37,25
1862,43,15
3676,31,30
1691,35,5
4264,21,35
3848,25,30
2290,12,35
4488,46,30
3125,33,55
5816,30,10
6213,20,15
5323,22,5
3331,12,20
4229,46,40
3845,34,25
2319,34,65
4413,44,20
4988,32,50
6119,10,5
3472,21,30
5304,47,20
1230,22,5
4660,36,25
3404,32,10
4190,18,5
1853,25,15
4443,24,15
4715,26,30
6077,43,30
2917,42,20
3782,16,35
936,55,20
2690,34,0
2201,17,30
910,22,30
4008,19,10
4920,29,10
3853,40,40
2963,9,25
6374,26,35
2565,54,35
4992,47,25
3811,17,35
5901,29,35
5136,31,0
3273,33,25
1054,15,25
1711,32,25
2030,32,50
4514,20,15
4876,45,0
3859,28,35
4692,33,40
4160,30,15
2729,15,5
5705,30,5
1224,8,20
4356,39,0
3265,42,50
3541,30,70
3162,47,35
200,23,25
3026,40,20
4336,18,0
1473,45,15
4312,33,15
5710,38,0
1690,18,25
6708,29,5
3636,50,30
4546,29,0
1722,23,5
1799,21,5
4691,27,60
3851,28,30
4232,45,25
4490,29,10
3547,25,40
6329,31,0
3422,34,5
3133,42,5
3605,13,30
2713,44,15
2480,40,5
5322,20,35
5551,29,15
5328,9,10
1320,40,10
3707,44,75
4189,35,40
3478,40,10
1623,19,5
812,38,5
1897,22,35
2460,23,20
3639,53,10
3740,34,10
6158,20,50
2245,28,30
6020,28,25
5947,20,5
3861,46,40
2357,28,5
969,33,35
2893,50,45
3901,21,5
2281,9,30
6060,22,55
4358,37,65
1469,45,25
1650,53,10
349,45,15
4372,26,20
3873,46,0
2664,33,25
4822,22,15
997,34,15
4714,32,30
4246,23,25
2673,32,55
4925,40,0
2155,26,15
606,26,0
3328,30,45
782,34,5
3890,38,20
3378,34,30
2298,36,50
6524,54,20
3856,29,25
1808,26,10
4548,47,10
5409,39,15
4477,29,5
2463,48,15
5535,31,30
4192,42,10
4629,55,20
2056,6,5
4933,22,0
4545,29,15
6090,31,5
2849,31,20
4486,39,15
3280,26,25
1127,19,40
2312,35,0
2794,25,35
4338,47,10
3297,12,25
3394,18,5
5418,39,35
946,42,15
4030,28,10
3610,10,15
3388,26,30
3993,46,5
3154,17,15
2169,25,35
5987,57,25
4078,28,40
3997,36,10
2741,38,25
2059,38,30
2857,39,35
4719,48,5
4877,36,20
2914,28,5
3837,18,10
6296,23,5
5308,33,35
4044,43,10
6010,53,5
3285,25,10
5346,51,15
4020,37,10
1691,40,30
2475,28,10
3222,49,5
4778,41,30
1028,38,25
3583,31,70
972,35,0
3734,41,50
5116,41,20
3102,39,40
4155,45,30
5144,43,15
6121,41,25
3268,50,35
2877,42,5
3704,57,35
4161,19,0
6183,20,10
3762,9,20
4607,46,15
3664,10,15
1702,7,20
4698,7,10
2827,14,60
3951,35,30
2215,47,15
4846,27,5
3138,13,15
3225,41,10
3383,34,50
1451,22,15
4207,23,10
3811,45,30
3447,30,20
1475,30,10
4684,30,45
3975,29,35
3056,24,15
5599,25,20
5288,9,5
4602,38,0
4769,42,40
5519,32,70
4172,44,20
4716,30,35
2005,44,20
2954,45,30
6594,43,40
3052,48,10
1693,23,30
2281,32,20
3486,43,15
3532,31,0
4142,50,20
5111,26,30
4187,29,45
1385,52,5
2494,43,25
3087,41,75
3522,25,5
4281,18,35
1170,12,10
3022,12,25
3824,32,5
1818,43,20
4105,15,15
5144,36,35
1602,39,10
4307,25,30
4413,32,5
4027,17,5
3832,28,5
3719,36,20
4379,9,15
3676,43,35
4030,14,35
1920,35,15
1894,29,20
2754,46,30
5941,10,20
1561,22,20
6575,28,20
5124,11,15
6146,34,25
1437,41,10
5424,22,10
1674,19,20
2942,35,40
3167,33,15
2776,18,25
4773,31,10
1599,28,15
3280,36,25
1379,30,5
3378,6,15
2816,10,20
5673,27,20
1633,30,10
2999,51,25
4960,29,20
6000,33,15
2297,36,40
1247,20,0
3479,25,35
3433,44,10
2055,25,65
3534,24,20
2102,35,25
2684,17,20
4322,41,35
1885,30,20
2763,43,40
3935,17,30
2861,32,10
4094,38,5
4036,27,25
4007,57,35
3580,26,20
3654,23,65
3213,21,30
2053,28,20
4523,23,30
346,49,40
4931,35,0
1929,19,0
3739,8,20
2639,19,15
1175,44,15
2473,6,20
5093,40,25
2773,52,20
1655,27,0
3769,29,15
4882,34,15
2195,20,30
4387,32,30
3003,10,10
4190,30,25
4414,27,20
3888,43,50
2682,21,10
2838,24,5
4708,39,20
4457,29,30
2368,26,20
2142,41,5
5563,15,30
5987,55,5
1767,41,0
5302,51,25
1357,13,55
5474,28,10
4705,19,0
953,42,15
2774,26,15
5045,43,30
4557,35,5
4099,35,15
3859,5,20
4373,20,10
2468,34,5
3879,43,15
3834,49,20
1586,6,5
3724,33,10
1677,30,45
1915,38,20
2148,20,25
2434,29,55
1914,39,10
2495,29,35
3200,45,50
1104,28,10
2698,43,5
2345,44,20
3726,32,20
4700,21,30
6591,36,10
3011,32,70
4136,31,60
1362,32,10
6130,26,10
378,41,10
4771,58,30
3682,19,40
2672,18,25
2699,17,20
4292,44,30
3240,35,20
4193,28,15
3241,35,5
4792,27,15
2767,27,25
1531,34,20
3352,38,10
5218,29,15
3978,28,30
6227,13,0
4360,50,45
5572,37,20
6072,37,5
6045,17,5
5364,36,0
4324,23,20
3441,36,35
2190,22,5
4073,43,10
4741,31,30
3451,23,55
4816,24,10
2348,25,0
1062,31,10
4984,50,25
2725,14,0
4295,26,20
3238,43,15
4308,36,15
4592,25,10
4546,19,20
4691,38,10
3891,44,15
2561,33,0
153,46,35
3230,37,15
6139,52,5
2887,35,50
3710,22,10
1506,41,0
5754,43,20
4241,31,40
2477,28,70
3981,12,10
3416,39,10
6423,28,25
2896,55,40
5709,34,25
1900,46,15
6195,33,15
4127,42,55
5069,38,20
5162,33,45
3499,37,0
424,9,35
2051,19,5
3564,39,20
1544,29,30
3522,31,35
6167,16,10
2039,15,20
5260,40,20
5215,9,20
2883,25,30
1867,33,10
4766,34,0
2543,39,10
2591,46,30
3725,13,25
5794,39,15
4959,50,10
4629,23,0
4192,30,35
1053,33,10
4475,33,10
1600,32,10
687,41,40
3868,21,30
2901,55,15
5202,30,15
4511,27,20
4111,38,10
5016,26,10
2740,38,5
4007,32,15
3024,29,45
2549,22,10
3725,17,20
4188,29,60
2260,37,15
1930,19,30
4542,20,0
3418,25,30
3589,34,10
5502,36,25
3265,27,25
3964,29,5
2748,44,20
4569,41,10
990,32,20
3919,45,30
2403,24,5
3649,45,15
4127,14,15
3979,46,15
3798,36,35
3884,33,15
6561,24,0
4219,26,25
2743,24,5
5556,21,10
4843,31,15
3298,29,25
4915,32,40
3854,28,40
3481,4,20
3369,22,45
2351,34,45
4662,18,35
1603,10,10
2596,19,10
3513,28,5
5678,29,15
2464,20,15
2068,51,10
4810,44,10
2565,31,55
4677,42,10
494,30,15
3458,22,25
3905,12,25
2226,29,10
3901,28,5
4986,23,70
1042,38,5
5791,15,5
3141,38,5
2038,23,55
2003,49,15
3255,13,15
5887,33,0
1927,39,45
4797,5,0
1787,32,45
4026,26,50
1302,24,15
6323,42,20
5721,28,0
4906,20,30
1084,11,5
1112,28,20
4838,35,5
4902,36,25
6151,34,30
403,42,15
1120,48,15
6442,30,40
4211,32,5
3236,30,5
2219,18,60
4600,42,20
3769,53,30
5419,36,30
4478,28,25
2708,34,20
3436,44,10
630,27,15
4311,47,35
3374,42,25
693,49,20
5722,22,5
718,24,10
5521,26,10
4482,48,35
3261,52,30
4136,36,30
3536,41,5
5843,35,35
3844,21,10
2869,32,5
932,51,20
